artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Mali Music,Contradiction (feat. Jhené Aiko),Contradiction (feat. Jhené Aiko),5Ourl2AZ0g1FCDKv1oy5SM,0.692,0.674,4,-4.281,1,0.0695,1.32e-06,0.0936,0.609,123.12,239813,4
Splash Brothers,Patiently,Patiently,6iQZzB1Cv371O2j8CaRkBa,0.734,0.504,6,-8.318,0,0.169,0.000108,0.136,0.326,101.035,252475,4
Ant Clemons,HAPPY 2 BE HERE,Mama I Made It,0QFAbLEKCc0WfWwWNeshc8,0.572,0.302,6,-10.839,1,0.0307,5.17e-06,0.0781,0.487,87.951,125720,4
Aminé,Limbo,Compensating (feat. Young Thug),61KoN6PlBhQD7sivCcf0hA,0.868,0.616,5,-5.405,0,0.17,0.0,0.253,0.495,98.017,197856,4
Joey Purp,QUARTERTHING,Elastic,4MAADpR6MjelkaZqe3Mgnv,0.966,0.435,1,-4.944,1,0.0674,0.22,0.0511,0.561,111.16,126386,4
Tierra Whack,Whack World,Cable Guy,3aLMgdQGyb5Dd7rMbKSynB,0.812,0.242,9,-8.598,0,0.128,0.000418,0.119,0.27,100.543,60000,4
Brandon,Elastic,Elastic,6HCV2mCi8Iy7blyj2NEsCe,0.442,0.174,9,-12.179,1,0.0336,0.00016,0.117,0.207,141.084,253750,4
glaive,astrid,astrid,0gkOkKHzSD8D6qbwPNI3VL,0.488,0.85,9,-6.8,1,0.277,0.0,0.112,0.0794,169.522,101938,4
Orion Sun,Hold Space For Me,Lightning,6UKwgpnH8kKEIJf7rY9Grb,0.719,0.539,5,-7.86,0,0.0425,5.81e-05,0.172,0.522,92.914,187093,4
6LACK,ATL Freestyle,ATL Freestyle,6tfEKQWSonINLZgXEQ9aRK,0.73,0.55,0,-9.479,0,0.0617,7.34e-06,0.078,0.51,79.993,206109,4
DAO,Speakeasy,Speakeasy,1n4ru72obd2MB5O74KKLkn,0.658,0.286,5,-11.39,0,0.0575,0.88,0.137,0.508,81.027,116296,4
David Banner,"Come Home (feat. Ne-Yo, Big K.R.I.T., T-Pain, Kandi & Trombone Shorty)","Come Home (feat. Ne-Yo, Big K.R.I.T., T-Pain, Kandi & Trombone Shorty)",3HG8KUSBDH9kSlni0QwkYu,0.634,0.774,2,-5.724,1,0.226,0.0,0.0479,0.855,179.986,219701,4
Keys Open Doors,Why You in LA,Why You in LA,1QjDtSyFQhYX9YB2h7xS8F,0.939,0.322,11,-9.463,1,0.304,9.21e-05,0.0883,0.425,114.317,188839,4
Bruno Major,A Song For Every Moon,On Our Own,1FR7sSXjt4lCN965GvR5ym,0.425,0.108,0,-11.922,1,0.0475,3.8e-06,0.126,0.238,77.544,189128,3
emawk,allthefeels,gulf,2lgKdxWotiQJO7wtPVocwM,0.664,0.423,6,-11.011,1,0.0849,0.00295,0.14,0.566,82.028,212331,4
Armando Young,Loved Ones (Saudades),Loved Ones (Saudades),5xHvxOGmmVWSo5CL27zFml,0.752,0.564,1,-14.974,1,0.0617,0.782,0.347,0.523,116.969,307692,4
Steezy Kalliseni,Learn To Be Alone,Learn To Be Alone,6jDnZQJorWhuydIRT0Xatw,0.314,0.63,6,-7.214,0,0.0498,0.00379,0.26,0.35,82.911,67814,4
Lucky Daye,Painted (Deluxe Edition),Little More Time,5wLS99Zq97F2GMJFcZuRfU,0.566,0.739,5,-7.327,0,0.0912,0.000231,0.0756,0.913,179.719,248240,4
Beau Diako,Buttermilk,Buttermilk,4mqKn7ewOLvVTJvGMRB5cp,0.608,0.548,2,-7.829,1,0.0346,0.000342,0.132,0.397,88.034,205143,4
Lido,Postclubridehomemusic,Postclubridehomemusic,4E2cS5PgLTCTXEdHqUFudW,0.671,0.361,11,-11.604,0,0.247,1.87e-06,0.119,0.438,77.059,227053,4
Giveon,When It's All Said And Done,Still Your Best,2qvWsotNWTvRkwCksOnl92,0.484,0.405,6,-7.685,1,0.0897,0.0,0.144,0.219,95.589,177446,3
T-Pain,Nooks Bells (feat. Cardboard Cowboy & Jayteehazard ),Nooks Bells (feat. Cardboard Cowboy & jayteehazard),5sfEVGeie89sXLJTZdZvgI,0.553,0.694,1,-5.15,1,0.874,0.0,0.177,0.683,172.789,165940,4
Duckwrth,SuperGood,Quick,4OjPIRFK7dfDYy90Ihn270,0.914,0.406,7,-9.374,0,0.0626,0.00123,0.154,0.774,119.986,163931,4
Beau Diako,Flutter,Flutter,2OniwRnM4rjRGFEDGsoJWP,0.625,0.439,0,-10.133,0,0.0419,0.0248,0.102,0.551,76.043,192318,4
Col3trane,Tsarina,Penelope,75w3hkYlT7dH1IWXMqBdq9,0.552,0.391,4,-9.487,1,0.401,0.0,0.173,0.362,87.993,274769,4
Lucky Daye,Painted (Deluxe Edition),Misunderstood (Live in New Orleans),3YoHNYFz9hCGzf7bTUpVfO,0.471,0.259,7,-8.486,0,0.117,0.0,0.625,0.451,68.177,253749,3
Ant Clemons,HAPPY 2 BE HERE,Beep,4pvsThuZMD60J4KU7lHDLt,0.749,0.373,10,-10.908,1,0.609,0.0,0.0577,0.615,119.92,152280,4
Choker,Honeybloom,Juno,6OpU3cvY19M2hFxTbLKy5L,0.438,0.266,7,-12.863,1,0.0363,0.000298,0.148,0.116,120.075,231681,4
Col3trane,Tsarina,Malibu Sleep,0cVquG5bipDxlQ8rLbX52d,0.886,0.414,8,-10.227,0,0.202,0.00026,0.11,0.535,114.046,189473,4
Smino,NOIR,VERIZON,7KlM4piqWaxB69tvnhlrns,0.826,0.397,7,-8.434,1,0.354,0.0103,0.129,0.155,130.06,207826,4
UMI,Remember Me,Remember Me,630Ug0XtmhhFvAKo0PNuEI,0.84,0.344,5,-8.613,0,0.0374,3.36e-05,0.35,0.526,111.994,199227,4
Xian Bell,You Were In My Dream,Dollar and a Promise,0e8tV79YwfoNvWNuRRNHqF,0.513,0.743,1,-7.137,1,0.424,0.0,0.15,0.207,83.457,222054,4
